,TRUST,TRUST++ MV,TRUST++ tuned,boosting,MC,B,N
5,0.018184999999999986,0.01771499999999999,0.017069999999999988,0.01735499999999999,0.019449999999999988,20000,50
6,0.018399999999999996,0.018475000000000002,0.017994999999999994,0.018804999999999978,0.017989999999999985,20000,50
7,0.01829999999999998,0.017394999999999987,0.01687499999999999,0.016694999999999974,0.017824999999999983,20000,50
8,0.01767999999999997,0.018229999999999993,0.017104999999999985,0.017294999999999984,0.016765,20000,50
9,0.01761999999999999,0.01674999999999999,0.01598999999999998,0.016374999999999987,0.02027499999999999,20000,50
10,0.01801499999999995,0.016984999999999976,0.016359999999999993,0.02217999999999998,0.01727999999999999,20000,50
11,0.018789999999999984,0.018204999999999995,0.01721499999999999,0.017714999999999977,0.02025499999999998,20000,50
12,0.019519999999999996,0.017809999999999993,0.016934999999999978,0.017319999999999967,0.018149999999999975,20000,50
13,0.017279999999999976,0.016934999999999988,0.016984999999999986,0.016849999999999983,0.017399999999999992,20000,50
14,0.017769999999999987,0.017070000000000002,0.016764999999999974,0.017424999999999993,0.020259999999999976,20000,50
15,0.017844999999999982,0.01703499999999997,0.016444999999999984,0.01762499999999999,0.021869999999999994,20000,50
16,0.01722499999999998,0.017339999999999973,0.017209999999999975,0.01761999999999998,0.01809499999999997,20000,50
17,0.01783999999999997,0.017124999999999984,0.016049999999999974,0.018379999999999976,0.017759999999999977,20000,50
18,0.018219999999999997,0.017409999999999978,0.01720499999999998,0.01765499999999998,0.020389999999999988,20000,50
19,0.018889999999999973,0.016105,0.015889999999999987,0.01686499999999999,0.01837499999999999,20000,50
20,0.02100999999999999,0.01773499999999998,0.016854999999999995,0.018404999999999998,0.018799999999999973,20000,50
21,0.01774,0.017634999999999998,0.016984999999999993,0.021139999999999968,0.02002999999999997,20000,50
22,0.018389999999999965,0.017464999999999984,0.017084999999999986,0.01844499999999998,0.01855999999999999,20000,50
23,0.01764999999999998,0.017719999999999982,0.017819999999999978,0.01781999999999999,0.01643499999999999,20000,50
24,0.018194999999999982,0.01698999999999999,0.016869999999999993,0.01816499999999998,0.018224999999999984,20000,50
25,0.01730499999999996,0.01771499999999999,0.016554999999999973,0.017359999999999966,0.017914999999999993,20000,50
26,0.01873999999999998,0.016769999999999997,0.01673999999999999,0.01801499999999996,0.01746999999999997,20000,50
27,0.018089999999999978,0.01849500000000001,0.01749,0.018339999999999985,0.018859999999999995,20000,50
28,0.018819999999999976,0.017369999999999983,0.018234999999999987,0.019179999999999982,0.019369999999999988,20000,50
29,0.017484999999999987,0.017349999999999983,0.016359999999999986,0.01746999999999998,0.017819999999999992,20000,50
0,0.016369999999999982,0.016649999999999988,0.015469999999999979,0.01658499999999998,0.017595,30000,50
1,0.01693999999999998,0.01731999999999998,0.01685499999999997,0.016629999999999968,0.017529999999999987,30000,50
2,0.01738999999999999,0.015619999999999974,0.016084999999999985,0.017150000000000006,0.017214999999999984,30000,50
3,0.018254999999999976,0.01730999999999998,0.01730999999999998,0.018204999999999975,0.019824999999999995,30000,50
4,0.017439999999999976,0.017634999999999987,0.016519999999999986,0.016615,0.016669999999999977,30000,50
5,0.016154999999999975,0.01630499999999997,0.014944999999999991,0.016534999999999977,0.018219999999999976,30000,50
6,0.016624999999999956,0.017009999999999973,0.016554999999999983,0.016584999999999985,0.017514999999999996,30000,50
7,0.017304999999999973,0.016284999999999987,0.01564999999999998,0.016774999999999995,0.016719999999999978,30000,50
8,0.016739999999999963,0.016804999999999994,0.016474999999999997,0.016924999999999992,0.018414999999999973,30000,50
9,0.01687999999999999,0.01673499999999999,0.016134999999999976,0.01696999999999998,0.01756499999999998,30000,50
10,0.016604999999999988,0.017964999999999974,0.016009999999999996,0.016994999999999986,0.01729499999999999,30000,50
11,0.017984999999999966,0.016794999999999994,0.01582499999999999,0.016764999999999995,0.018599999999999985,30000,50
12,0.01677499999999999,0.017039999999999986,0.016504999999999985,0.019049999999999973,0.018619999999999984,30000,50
13,0.016029999999999968,0.01647499999999999,0.015919999999999993,0.016059999999999994,0.019254999999999994,30000,50
14,0.01765999999999998,0.015754999999999967,0.015499999999999993,0.01759999999999997,0.017534999999999988,30000,50
15,0.017774999999999982,0.01762999999999999,0.01623499999999999,0.017044999999999977,0.01709500000000001,30000,50
16,0.015889999999999974,0.01630999999999999,0.014874999999999989,0.016054999999999986,0.01672499999999999,30000,50
17,0.017604999999999985,0.016465,0.015459999999999991,0.017164999999999982,0.017284999999999988,30000,50
18,0.016919999999999984,0.01615499999999998,0.015349999999999989,0.016374999999999983,0.01805499999999999,30000,50
19,0.01635999999999998,0.016444999999999994,0.016009999999999993,0.01679499999999999,0.018344999999999972,30000,50
20,0.01698499999999999,0.01610499999999999,0.015709999999999988,0.016604999999999984,0.019229999999999983,30000,50
21,0.017504999999999972,0.017369999999999986,0.01615499999999999,0.01753999999999998,0.019934999999999984,30000,50
22,0.015960000000000012,0.016589999999999983,0.016075,0.01635,0.018335000000000004,30000,50
23,0.01675,0.016274999999999984,0.015524999999999988,0.01722999999999999,0.01721999999999996,30000,50
24,0.01748499999999999,0.01584499999999998,0.01640999999999997,0.017179999999999973,0.019679999999999986,30000,50
25,0.01623999999999998,0.017184999999999985,0.01594499999999999,0.01625499999999999,0.017904999999999976,30000,50
26,0.018809999999999983,0.017384999999999987,0.01687999999999997,0.018164999999999976,0.01759499999999998,30000,50
27,0.01729499999999998,0.016629999999999975,0.016039999999999985,0.016549999999999978,0.018689999999999988,30000,50
28,0.016864999999999974,0.017639999999999975,0.016800000000000002,0.018509999999999985,0.01746499999999999,30000,50
29,0.017244999999999986,0.016144999999999996,0.015209999999999987,0.01663999999999999,0.018149999999999975,30000,50
